Version 4
SHEET 1 2800 904
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL res 112 -144 R0
SYMATTR InstName R4
SYMATTR Value 510K
SYMBOL res 208 80 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 384 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 480 80 R0
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL cap 656 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.047µF
SYMBOL res 576 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL cap 864 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 51pF
SYMBOL diode 928 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 816 -432 R0
WINDOW 3 120 32 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL res 832 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 51K
SYMBOL res 944 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName P1_500K_Log
SYMATTR Value 100k
SYMBOL res 1168 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL cap 1152 144 R0
WINDOW 0 -22 9 Left 2
WINDOW 3 -69 55 Left 2
SYMATTR InstName C7
SYMATTR Value 0.22µF
SYMBOL res 1344 64 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 1520 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 1408 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName P2b_20K
SYMATTR Value 10K
SYMBOL res 1296 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName P2a_20K
SYMATTR Value 10K
SYMBOL cap 1280 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.22µF
SYMBOL res 1216 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL cap 1648 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µF
SYMBOL res 1776 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1K
SYMBOL res 1776 64 R0
SYMATTR InstName P3a_100K
SYMATTR Value 50K
SYMBOL res 1776 176 R0
SYMATTR InstName P3b_100K
SYMATTR Value 50K
SYMBOL cap 2064 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL npn 2112 128 R0
SYMATTR InstName Q2
SYMATTR Value 2N5089
SYMBOL res 2064 16 R0
SYMATTR InstName R15
SYMATTR Value 510K
SYMBOL res 2160 240 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL cap 2448 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µF
SYMBOL res 2368 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res 2464 240 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 768 64 R0
SYMATTR InstName U1_RC4558
SYMBOL OpAmps\\UniversalOpAmp2 1456 48 R0
SYMATTR InstName U2
SYMBOL cap 656 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.082µF
SYMBOL cap 1200 144 R0
SYMATTR InstName C13
SYMATTR Value 0.047µF
SYMBOL diode 720 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -60 5 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 608 -416 R0
WINDOW 3 -96 34 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 608 -496 R0
WINDOW 3 -96 27 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL LED 448 -432 R0
WINDOW 3 -8 73 Left 2
SYMATTR InstName D7
SYMBOL LED 400 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -7 -4 Left 2
SYMATTR InstName D8
SYMBOL LED 768 432 R0
SYMATTR InstName D9
SYMBOL res 768 528 R0
SYMATTR InstName R18
SYMATTR Value 3.3K
TEXT -248 832 Left 2 !.tran 0 3 2.95 10u
TEXT -240 888 Left 2 ;.ac dec 1000 20 50000
